date_of_business,Open,High,Low,Close,Volume
2019-01-02,0.0,0.0,0.0,33481.7658,850
2019-01-03,33481.7658,0.0,0.0,33913.3177,837
2019-01-04,33913.3177,0.0,0.0,48018.9506,903
2019-01-05,48018.9506,0.0,0.0,73869.1947,1016
2019-01-06,73869.1947,0.0,0.0,40346.5016,836
2019-01-07,40346.5016,0.0,0.0,8687.7463,287
2019-01-08,8687.7463,73869.1947,8687.7463,41113.4788,858
2019-01-09,41113.4788,73869.1947,8687.7463,49513.8033,953
2019-01-10,49513.8033,73869.1947,8687.7463,55722.9777,967
2019-01-11,55722.9777,73869.1947,8687.7463,61915.753,951
2019-01-12,61915.753,98482.3449,8687.7463,98482.3449,1129
2019-01-13,98482.3449,98482.3449,8687.7463,75594.404,1051
2019-01-14,75594.404,98482.3449,41113.4788,43357.684,935
2019-01-15,43357.684,98482.3449,43357.684,48554.269,938
2019-01-16,48554.269,98482.3449,43357.684,53393.0796,955
2019-01-17,53393.0796,98482.3449,43357.684,61330.2517,1000
2019-01-18,61330.2517,98482.3449,43357.684,63758.8232,1027
2019-01-19,63758.8232,104811.6132,43357.684,104811.6132,1118
2019-01-20,104811.6132,104811.6132,43357.684,77914.5025,1038
2019-01-21,77914.5025,104811.6132,46410.0044,46410.0044,926
2019-01-22,46410.0044,104811.6132,45976.5562,45976.5562,935
2019-01-23,45976.5562,104811.6132,45976.5562,54845.611,986
2019-01-24,54845.611,104811.6132,45976.5562,68862.9709,1045
2019-01-25,68862.9709,104811.6132,45976.5562,75742.506,1076
2019-01-26,75742.506,114256.7541,45976.5562,114256.7541,1154
2019-01-27,114256.7541,114256.7541,45976.5562,84995.2284,1076
2019-01-28,84995.2284,114256.7541,45976.5562,48040.7126,953
2019-01-29,48040.7126,114256.7541,48040.7126,56689.1577,962
2019-01-30,56689.1577,114256.7541,48040.7126,57025.8247,1001
2019-01-31,57025.8247,114256.7541,48040.7126,68645.9589,1014
2019-02-01,68645.9589,114256.7541,48040.7126,62746.4454,945
2019-02-02,62746.4454,102755.9217,48040.7126,102755.9217,1072
2019-02-03,102755.9217,102755.9217,38863.7066,38863.7066,892
2019-02-04,38863.7066,102755.9217,20467.5971,20467.5971,738
2019-02-05,20467.5971,102755.9217,20467.5971,27404.2656,781
2019-02-06,27404.2656,102755.9217,20467.5971,29980.2049,860
2019-02-07,29980.2049,102755.9217,20467.5971,31272.2441,795
2019-02-08,31272.2441,102755.9217,20467.5971,63833.5684,957
2019-02-09,63833.5684,112222.9862,20467.5971,112222.9862,1119
2019-02-10,112222.9862,112222.9862,20467.5971,43516.7772,907
2019-02-11,43516.7772,112222.9862,27404.2656,28792.9858,786
2019-02-12,28792.9858,112222.9862,28792.9858,30650.1419,788
2019-02-13,30650.1419,112222.9862,28792.9858,39916.9893,895
2019-02-14,39916.9893,112222.9862,28792.9858,82048.6483,1030
2019-02-15,82048.6483,112222.9862,28792.9858,75345.7565,1005
2019-02-16,75345.7565,117348.2157,28792.9858,117348.2157,1243
2019-02-17,117348.2157,117348.2157,28792.9858,48680.9338,1038
2019-02-18,48680.9338,117348.2157,30650.1419,35910.7103,857
2019-02-19,35910.7103,117348.2157,35910.7103,45895.3001,851
2019-02-20,45895.3001,117348.2157,35910.7103,38961.5043,878
2019-02-21,38961.5043,117348.2157,35910.7103,50624.2063,920
2019-02-22,50624.2063,117348.2157,35910.7103,73769.1304,1012
2019-02-23,73769.1304,104090.5839,35910.7103,104090.5839,1117
2019-02-24,104090.5839,104090.5839,35910.7103,39632.3813,929
2019-02-25,39632.3813,104090.5839,25879.3616,25879.3616,801
2019-02-26,25879.3616,104090.5839,25879.3616,33822.7826,786
2019-02-27,33822.7826,104090.5839,25879.3616,35180.154,861
2019-02-28,35180.154,104090.5839,25879.3616,42609.5109,899
2019-03-01,42609.5109,104090.5839,25879.3616,71552.1869,1004
2019-03-02,71552.1869,71552.1869,25879.3616,68256.8196,1052
2019-03-03,68256.8196,71552.1869,24749.0899,24749.0899,788
2019-03-04,24749.0899,71552.1869,17845.962,17845.962,708
2019-03-05,17845.962,71552.1869,17845.962,20371.4403,680
2019-03-06,20371.4403,71552.1869,17845.962,19980.1082,668
2019-03-07,19980.1082,71552.1869,17845.962,26575.7279,778
2019-03-08,26575.7279,68256.8196,17845.962,39877.6359,907
2019-03-09,39877.6359,69544.0282,17845.962,69544.0282,1056
2019-03-10,69544.0282,69544.0282,17845.962,22278.5626,777
2019-03-11,22278.5626,69544.0282,14958.1945,14958.1945,645
2019-03-12,14958.1945,69544.0282,14958.1945,20518.8199,667
2019-03-13,20518.8199,69544.0282,14958.1945,20117.389,697
2019-03-14,20117.389,69544.0282,14958.1945,21352.6546,740
