date_of_business,Open,High,Low,Close,AdjClose,Volume,UpperB,UpperB,PercentB
2022-02-28,2885.99,2885.99,254.86,4448.8,4448.8,4,2741.6905,144.2995,0.64871201
2022-03-01,1549.74,3743.79,1549.74,10725.93,10725.93,4,3556.6005,187.1895,0.34904106
2022-03-02,2759.32,7517.14,2759.32,21043.59,21043.59,4,7141.283,375.857,0.35721757
2022-03-03,1750.21,5047.83,1750.21,13326.09,13326.09,4,4795.4385,252.3915,0.37879303
2022-03-04,2116.42,4198.25,2116.42,6314.67,6314.67,2,3988.3375,209.9125,0.66484076
2022-03-07,1206.0,1206.0,530.07,1736.07,1736.07,2,1145.7,60.3,0.69467245
2022-03-08,5980.49,5980.49,2184.82,8165.31,8165.31,2,5681.4655,299.0245,0.73242657
2022-03-09,6248.49,6248.49,2468.47,8716.96,8716.96,2,5936.0655,312.4245,0.71681985
2022-03-10,8478.89,8478.89,4607.71,13086.6,13086.6,2,8054.9455,423.9445,0.64790626
2022-03-11,1538.54,2943.28,1538.54,4481.82,4481.82,2,2796.116,147.164,0.65671535
2022-03-14,3921.42,3921.42,435.82,9139.45,9139.45,6,3725.349,196.071,0.42906521
2022-03-15,2200.0,6027.73,1256.83,16968.15,16968.15,6,5726.3435,301.3865,0.3552379
2022-03-16,7354.04,7354.04,2986.35,10340.39,10340.39,2,6986.338,367.702,0.71119561
2022-03-17,8882.66,8882.66,4388.21,13270.87,13270.87,2,8438.527,444.133,0.66933517
2022-03-18,1489.27,3100.21,1489.27,4589.48,4589.48,2,2945.1995,155.0105,0.67550354
2022-03-20,0.0,1531.6667,-27.0,13158.4411,13158.4411,36,1455.083365,76.583335,0.11640184
2022-03-21,0.0,1291.0222,0.0,9494.8666,9494.8666,41,1226.47109,64.55111,0.13597055
2022-03-22,0.0,2122.6489,-27.0,20032.2655,20032.2655,63,2016.516455,106.132445,0.1059615
2022-03-23,99.3472,2886.8889,0.0,27999.4414,27999.4414,70,2742.544455,144.344445,0.10310523
2022-03-24,106.5,2833.0222,0.0,35751.2787,35751.2787,68,2691.37109,141.65111,0.07924254
2022-03-25,0.0,2631.9333,0.0,32960.8918,32960.8918,71,2500.336635,131.596665,0.07985018
2022-03-26,0.0,3511.5555,0.0,39377.1333,39377.1333,47,3335.977725,175.577775,0.08917753
2022-03-27,301.9222,1719.3333,0.0,16398.8378,16398.8378,34,1633.366635,85.966665,0.10484483
2022-03-28,2.6667,855.1111,0.0,6257.8804,6257.8804,42,812.355545,42.755555,0.13664548
